ID,Year,Status,Gender,Cohort
9,1993,1,2,1940
9,1994,1,2,1940
9,1995,1,2,1940
9,1996,1,2,1940
9,1997,1,2,1940
9,1998,1,2,1940
9,1999,3,2,1940
10,1990,2,2,1978
10,1991,2,2,1978
10,1992,2,2,1978
10,1993,2,2,1978
10,1994,2,2,1978
10,1995,2,2,1978
10,1996,2,2,1978
10,1997,2,2,1978
10,1998,2,2,1978
10,1999,2,2,1978
10,2000,0,2,1978
10,2001,1,2,1978
10,2002,1,2,1978
10,2003,1,2,1978
10,2004,1,2,1978
10,2005,1,2,1978
10,2006,1,2,1978
10,2007,1,2,1978
10,2008,1,2,1978
10,2009,1,2,1978
10,2010,1,2,1978
10,2011,1,2,1978
10,2012,1,2,1978
10,2013,1,2,1978
10,2014,1,2,1978
10,2015,1,2,1978
10,2016,2,2,1978
10,2017,2,2,1978
10,2018,2,2,1978
10,2019,2,2,1978
10,2020,2,2,1978
